
ACE v2.1 

  instance
    name:PyCSP

  Loading variables...

  Loading constraints...

  domains
    types:1  values:240  sizes:[4:60]
  variables
    count:60  arrays:1  degrees:[47:4,48:26,49:30]
  constraints
    count:680  specific:20  groups:2  arities:[4:660,10:11,12:5,24:4]
    distribution:[Cardinality:5,ConstraintIntension:660,LexicographicLE:15]
    intStructures:(1,shared:659)
    wck:0.70  cpu:1.593  mem:64M717

  Building solver... 

  solver
    guaranteedAC:true
    wck:0.75  cpu:1.609  mem:67M150

  preprocessing
    revisions:(2640,useless=2640)  values:240  unsat:false
    wck:0.0  cpu:1.625  mem:67M150

    run0  dpts:14..31  effs:187  fails:10  wrgs:17  wck:0.00  ngds:6
    run1  dpts:1..5  effs:303  fails:21  wrgs:30  wck:0.03  ngds:12
    run2  dpts:0..14  effs:463  fails:33  wrgs:43  wck:0.05  ngds:20
    run3  dpts:1..17  effs:730  fails:46  wrgs:58  wck:0.06  ngds:30
    run4  dpts:1..16  effs:1130  fails:60  wrgs:81  wck:0.08  ngds:38
    run5  dpts:2..8  effs:1300  fails:76  wrgs:104  wck:0.10  ngds:44
    run6  dpts:0..18  effs:1697  fails:93  wrgs:131  wck:0.11  ngds:52
    run7  dpts:1..17  effs:2197  fails:112  wrgs:159  wck:0.12  ngds:57
    run8  dpts:4..19  effs:2526  fails:133  wrgs:190  wck:0.13  ngds:66
    run9  dpts:1..24  effs:3028  fails:156  wrgs:223  wck:0.15  ngds:78
    run10  dpts:1..20  effs:3579  fails:181  wrgs:261  wck:0.16  ngds:92
    run11  dpts:1..18  effs:4310  fails:209  wrgs:308  wck:0.18  ngds:100
    run12  dpts:1..16  effs:4721  fails:240  wrgs:351  wck:0.20  ngds:111
    run13  dpts:1..24  effs:5441  fails:274  wrgs:407  wck:0.22  ngds:123
    run14  dpts:2..23  effs:6653  fails:311  wrgs:473  wck:0.23  ngds:130
    run15  dpts:1..22  effs:7346  fails:352  wrgs:547  wck:0.25  ngds:140
    run16  dpts:0..19  effs:8168  fails:397  wrgs:611  wck:0.28  ngds:155
    run17  dpts:7..23  effs:9087  fails:447  wrgs:703  wck:0.30  ngds:164
    run18  dpts:11..21  effs:10484  fails:502  wrgs:805  wck:0.31  ngds:170
    run19  dpts:2..21  effs:11623  fails:563  wrgs:904  wck:0.34  ngds:178
    run20  dpts:8..22  effs:13207  fails:630  wrgs:1018  wck:0.36  ngds:187
    run21  dpts:2..20  effs:14752  fails:704  wrgs:1154  wck:0.41  ngds:193
    run22  dpts:0..22  effs:16750  fails:785  wrgs:1291  wck:0.44  ngds:198
    run23  dpts:1..20  effs:18470  fails:874  wrgs:1445  wck:0.47  ngds:207
    run24  dpts:5..18  effs:21414  fails:972  wrgs:1621  wck:0.50  ngds:216
    run25  dpts:3..23  effs:24132  fails:1080  wrgs:1814  wck:0.55  ngds:227
    run26  dpts:6..19  effs:27036  fails:1199  wrgs:2025  wck:0.59  ngds:236
    run27  dpts:7..19  effs:30488  fails:1330  wrgs:2261  wck:0.65  ngds:244
    run28  dpts:5..22  effs:32481  fails:1474  wrgs:2482  wck:0.72  ngds:254
    ...resetting weights (nValues: 207)
    run29  dpts:0..22  effs:37058  fails:1632  wrgs:2760  wck:0.77  ngds:259
    run30  dpts:8..22  effs:40418  fails:1806  wrgs:3060  wck:0.83  ngds:260
    run31  dpts:2..22  effs:46054  fails:1997  wrgs:3421  wck:0.89  ngds:272
    run32  dpts:4..22  effs:51553  fails:2208  wrgs:3799  wck:1.05  ngds:282
    run33  dpts:4..24  effs:57873  fails:2440  wrgs:4212  wck:1.17  ngds:293
    run34  dpts:10..21  effs:64751  fails:2695  wrgs:4677  wck:1.28  ngds:298
    run35  dpts:9..22  effs:73128  fails:2976  wrgs:5178  wck:1.42  ngds:309
    run36  dpts:6..23  effs:78874  fails:3285  wrgs:5749  wck:1.58  ngds:318
    run37  dpts:6..20  effs:87200  fails:3625  wrgs:6351  wck:1.70  ngds:326
    run38  dpts:7..22  effs:96879  fails:3999  wrgs:7005  wck:1.87  ngds:332
    run39  dpts:0..22  effs:105111  fails:4410  wrgs:7714  wck:2.05  ngds:344
    run40  dpts:5..19  effs:117484  fails:4862  wrgs:8508  wck:2.22  ngds:355
    run41  dpts:6..18  effs:129306  fails:5359  wrgs:9391  wck:2.45  ngds:362
    run42  dpts:8..23  effs:146409  fails:5906  wrgs:10381  wck:2.68  ngds:367
    run43  dpts:5..18  effs:159790  fails:6508  wrgs:11404  wck:2.95  ngds:377
    run44  dpts:0..21  effs:177439  fails:7170  wrgs:12568  wck:3.22  ngds:382
    run45  dpts:1..25  effs:195120  fails:7898  wrgs:13847  wck:3.53  ngds:398
    run46  dpts:2..20  effs:214883  fails:8699  wrgs:15252  wck:3.87  ngds:409
    run47  dpts:7..21  effs:236893  fails:9580  wrgs:16814  wck:4.23  ngds:415
    run48  dpts:9..22  effs:263469  fails:10550  wrgs:18434  wck:4.63  ngds:428
    run49  dpts:3..20  effs:289670  fails:11617  wrgs:20202  wck:5.10  ngds:436
    run50  dpts:7..21  effs:319903  fails:12790  wrgs:22317  wck:5.57  ngds:438
