
ACE v2.1 

  instance
    name:PyCSP

  Loading variables...

  Loading constraints...

  domains
    types:1  values:800  sizes:[5:160]
  variables
    count:160  arrays:1  degrees:[136:4,137:48,138:108]
  constraints
    count:5354  specific:34  groups:2  arities:[4:5320,16:19,20:8,40:7]
    distribution:[Cardinality:8,ConstraintIntension:5320,LexicographicLE:26]
    intStructures:(1,shared:5319)
    wck:2.32  cpu:2.343  mem:62M196

  Building solver... 

  solver
    guaranteedAC:true
    wck:2.39  cpu:2.406  mem:70M60

  preprocessing
    revisions:(21280,useless=21280)  values:800  unsat:false
    wck:0.045  cpu:2.437  mem:70M60

    run0  dpts:27..32  effs:125  fails:10  wrgs:17  wck:0.00  ngds:3
    run1  dpts:1..5  effs:296  fails:21  wrgs:30  wck:0.11  ngds:11
    run2  dpts:0..5  effs:441  fails:33  wrgs:43  wck:0.16  ngds:15
    run3  dpts:0..6  effs:607  fails:46  wrgs:59  wck:0.18  ngds:19
    run4  dpts:0..5  effs:774  fails:60  wrgs:76  wck:0.21  ngds:25
    run5  dpts:0..8  effs:943  fails:76  wrgs:94  wck:0.23  ngds:33
    run6  dpts:0..20  effs:1091  fails:93  wrgs:115  wck:0.26  ngds:45
    run7  dpts:0..8  effs:1387  fails:112  wrgs:148  wck:0.28  ngds:46
    run8  dpts:0..14  effs:1608  fails:133  wrgs:183  wck:0.33  ngds:52
    run9  dpts:0..40  effs:2169  fails:156  wrgs:224  wck:0.36  ngds:63
    run10  dpts:1..39  effs:2735  fails:181  wrgs:259  wck:0.47  ngds:72
    run11  dpts:2..41  effs:3581  fails:209  wrgs:308  wck:0.53  ngds:81
    run12  dpts:6..41  effs:4647  fails:240  wrgs:352  wck:0.62  ngds:91
    run13  dpts:5..37  effs:5581  fails:274  wrgs:412  wck:0.69  ngds:97
    run14  dpts:0..31  effs:6639  fails:311  wrgs:479  wck:0.78  ngds:103
    run15  dpts:18..32  effs:7722  fails:352  wrgs:552  wck:0.88  ngds:114
    run16  dpts:21..32  effs:8682  fails:397  wrgs:625  wck:0.97  ngds:118
    run17  dpts:19..29  effs:9919  fails:447  wrgs:717  wck:1.05  ngds:120
    run18  dpts:0..33  effs:10964  fails:502  wrgs:805  wck:1.15  ngds:125
    run19  dpts:16..33  effs:12461  fails:563  wrgs:922  wck:1.23  ngds:129
    run20  dpts:22..32  effs:14213  fails:630  wrgs:1031  wck:1.36  ngds:131
    run21  dpts:0..33  effs:15907  fails:704  wrgs:1155  wck:1.48  ngds:138
    run22  dpts:16..30  effs:17594  fails:785  wrgs:1299  wck:1.59  ngds:145
    run23  dpts:21..33  effs:19219  fails:874  wrgs:1453  wck:1.73  ngds:154
    run24  dpts:19..28  effs:22196  fails:972  wrgs:1626  wck:1.86  ngds:164
    run25  dpts:1..30  effs:24498  fails:1080  wrgs:1841  wck:2.10  ngds:172
    run26  dpts:4..31  effs:26774  fails:1199  wrgs:2054  wck:2.28  ngds:189
    run27  dpts:6..27  effs:29457  fails:1330  wrgs:2257  wck:2.49  ngds:201
    run28  dpts:0..26  effs:32164  fails:1474  wrgs:2525  wck:2.68  ngds:206
    ...resetting weights (nValues: 720)
    run29  dpts:16..52  effs:37167  fails:1632  wrgs:2791  wck:2.88  ngds:223
    run30  dpts:8..41  effs:42039  fails:1806  wrgs:3064  wck:3.19  ngds:240
    run31  dpts:9..38  effs:48799  fails:1997  wrgs:3377  wck:3.50  ngds:256
    run32  dpts:11..34  effs:55627  fails:2208  wrgs:3753  wck:3.86  ngds:268
    run33  dpts:13..37  effs:64292  fails:2440  wrgs:4177  wck:4.28  ngds:283
    run34  dpts:5..31  effs:68805  fails:2695  wrgs:4557  wck:5.13  ngds:293
    run35  dpts:4..38  effs:81896  fails:2976  wrgs:5101  wck:5.53  ngds:300
    run36  dpts:5..35  effs:89266  fails:3285  wrgs:5697  wck:6.24  ngds:312
    run37  dpts:18..28  effs:97446  fails:3625  wrgs:6264  wck:6.74  ngds:324
    run38  dpts:12..30  effs:104864  fails:3999  wrgs:6893  wck:7.27  ngds:346
    run39  dpts:0..31  effs:117036  fails:4410  wrgs:7666  wck:7.80  ngds:357
    run40  dpts:15..29  effs:128503  fails:4862  wrgs:8486  wck:8.57  ngds:371
    run41  dpts:14..28  effs:144893  fails:5359  wrgs:9352  wck:9.33  ngds:383
    run42  dpts:11..28  effs:158292  fails:5906  wrgs:10299  wck:10.6  ngds:390
    run43  dpts:11..27  effs:174145  fails:6508  wrgs:11380  wck:11.6  ngds:398
    run44  dpts:17..28  effs:192616  fails:7170  wrgs:12583  wck:12.7  ngds:411
    run45  dpts:18..34  effs:212019  fails:7898  wrgs:13808  wck:13.9  ngds:426
    run46  dpts:12..32  effs:239685  fails:8699  wrgs:15202  wck:15.3  ngds:441
