
ACE v2.1 

  instance
    name:PyCSP

  Loading variables...

  Loading constraints...

  domains
    types:1  values:512  sizes:[4:128]
  variables
    count:128  arrays:1  degrees:[108:4,109:40,110:84]
  constraints
    count:3390  specific:30  groups:2  arities:[4:3360,16:23,32:7]
    distribution:[Cardinality:8,ConstraintIntension:3360,LexicographicLE:22]
    intStructures:(1,shared:3359)
    wck:1.79  cpu:2.156  mem:31M498

  Building solver... 

  solver
    guaranteedAC:true
    wck:1.89  cpu:2.187  mem:36M741

  preprocessing
    revisions:(13440,useless=13440)  values:512  unsat:false
    wck:0.035  cpu:2.203  mem:36M741

    run0  dpts:35..38  effs:370  fails:10  wrgs:13  wck:0.00  ngds:2
    run1  dpts:1..9  effs:626  fails:21  wrgs:29  wck:0.14  ngds:7
    run2  dpts:8..21  effs:887  fails:33  wrgs:47  wck:0.18  ngds:11
    run3  dpts:0..26  effs:1166  fails:46  wrgs:62  wck:0.23  ngds:20
    run4  dpts:3..15  effs:1459  fails:60  wrgs:79  wck:0.27  ngds:29
    run5  dpts:3..20  effs:1702  fails:76  wrgs:100  wck:0.30  ngds:41
    run6  dpts:0..21  effs:1956  fails:93  wrgs:126  wck:0.34  ngds:48
    run7  dpts:1..19  effs:2595  fails:112  wrgs:157  wck:0.38  ngds:52
    run8  dpts:0..17  effs:3312  fails:133  wrgs:188  wck:0.45  ngds:56
    run9  dpts:7..17  effs:4148  fails:156  wrgs:233  wck:0.48  ngds:61
    run10  dpts:1..14  effs:4876  fails:181  wrgs:280  wck:0.55  ngds:69
    run11  dpts:1..13  effs:5681  fails:209  wrgs:326  wck:0.61  ngds:77
    run12  dpts:5..17  effs:6360  fails:240  wrgs:381  wck:0.67  ngds:82
    run13  dpts:4..12  effs:6972  fails:274  wrgs:437  wck:0.73  ngds:89
    run14  dpts:7..14  effs:7795  fails:311  wrgs:510  wck:0.80  ngds:91
    run15  dpts:5..11  effs:8666  fails:352  wrgs:584  wck:0.85  ngds:96
    run16  dpts:5..13  effs:9609  fails:397  wrgs:668  wck:0.92  ngds:99
    run17  dpts:3..9  effs:10915  fails:447  wrgs:763  wck:0.99  ngds:104
    run18  dpts:6..12  effs:12279  fails:502  wrgs:874  wck:1.07  ngds:112
    run19  dpts:5..13  effs:13538  fails:563  wrgs:991  wck:1.15  ngds:115
    run20  dpts:5..12  effs:14723  fails:630  wrgs:1122  wck:1.25  ngds:119
    run21  dpts:5..13  effs:16247  fails:704  wrgs:1260  wck:1.33  ngds:122
    run22  dpts:5..12  effs:17869  fails:785  wrgs:1399  wck:1.45  ngds:125
    run23  dpts:6..13  effs:19496  fails:874  wrgs:1562  wck:1.57  ngds:134
    run24  dpts:6..13  effs:21725  fails:972  wrgs:1757  wck:1.67  ngds:136
    run25  dpts:6..14  effs:23817  fails:1080  wrgs:1949  wck:1.82  ngds:143
    run26  dpts:7..14  effs:26601  fails:1199  wrgs:2173  wck:1.95  ngds:145
    run27  dpts:5..12  effs:29471  fails:1330  wrgs:2425  wck:2.12  ngds:152
    run28  dpts:5..13  effs:32907  fails:1474  wrgs:2699  wck:2.33  ngds:158
    ...resetting weights (nValues: 454)
    run29  dpts:19..27  effs:42388  fails:1632  wrgs:2973  wck:2.56  ngds:165
    run30  dpts:3..19  effs:49293  fails:1806  wrgs:3303  wck:3.00  ngds:170
    run31  dpts:0..19  effs:57123  fails:1997  wrgs:3630  wck:3.35  ngds:180
