
ACE v2.1 

  instance
    name:PyCSP

  Loading variables...

  Loading constraints...

  domains
    types:1  values:240  sizes:[4:60]
  variables
    count:60  arrays:1  degrees:[47:4,48:26,49:30]
  constraints
    count:680  specific:20  groups:2  arities:[4:660,10:11,12:5,24:4]
    distribution:[Cardinality:5,ConstraintIntension:660,LexicographicLE:15]
    intStructures:(1,shared:659)
    wck:0.79  cpu:1.578  mem:63M226

  Building solver... 

  solver
    guaranteedAC:true
    wck:0.86  cpu:1.625  mem:65M827

  preprocessing
    revisions:(2640,useless=2640)  values:240  unsat:false
    wck:0.008  cpu:1.64  mem:65M827

    run0  dpts:14..31  effs:187  fails:10  wrgs:17  wck:0.00  ngds:6
    run1  dpts:1..5  effs:303  fails:21  wrgs:30  wck:0.05  ngds:12
    run2  dpts:0..14  effs:463  fails:33  wrgs:43  wck:0.07  ngds:20
    run3  dpts:1..17  effs:730  fails:46  wrgs:58  wck:0.08  ngds:30
    run4  dpts:1..16  effs:1130  fails:60  wrgs:81  wck:0.11  ngds:38
    run5  dpts:2..8  effs:1300  fails:76  wrgs:104  wck:0.14  ngds:44
    run6  dpts:0..18  effs:1697  fails:93  wrgs:131  wck:0.16  ngds:52
    run7  dpts:1..17  effs:2197  fails:112  wrgs:159  wck:0.18  ngds:57
    run8  dpts:4..19  effs:2526  fails:133  wrgs:190  wck:0.20  ngds:66
    run9  dpts:1..24  effs:3028  fails:156  wrgs:223  wck:0.22  ngds:78
    run10  dpts:1..20  effs:3579  fails:181  wrgs:261  wck:0.25  ngds:92
    run11  dpts:1..18  effs:4310  fails:209  wrgs:308  wck:0.27  ngds:100
    run12  dpts:1..16  effs:4721  fails:240  wrgs:351  wck:0.29  ngds:111
    run13  dpts:1..24  effs:5441  fails:274  wrgs:407  wck:0.31  ngds:123
    run14  dpts:2..23  effs:6653  fails:311  wrgs:473  wck:0.33  ngds:130
    run15  dpts:1..22  effs:7346  fails:352  wrgs:547  wck:0.35  ngds:140
    run16  dpts:0..19  effs:8168  fails:397  wrgs:611  wck:0.38  ngds:155
