
ACE v2.1 

  instance
    name:PyCSP

  Loading variables...

  Loading constraints...

  domains
    types:1  values:800  sizes:[5:160]
  variables
    count:160  arrays:1  degrees:[136:4,137:48,138:108]
  constraints
    count:5354  specific:34  groups:2  arities:[4:5320,16:19,20:8,40:7]
    distribution:[Cardinality:8,ConstraintIntension:5320,LexicographicLE:26]
    intStructures:(1,shared:5319)
    wck:2.51  cpu:2.609  mem:72M976

  Building solver... 

  solver
    guaranteedAC:true
    wck:2.61  cpu:2.671  mem:80M841

  preprocessing
    revisions:(21280,useless=21280)  values:800  unsat:false
    wck:0.057  cpu:2.703  mem:80M841

    run0  dpts:27..32  effs:125  fails:10  wrgs:17  wck:0.00  ngds:3
    run1  dpts:1..5  effs:296  fails:21  wrgs:30  wck:0.16  ngds:11
    run2  dpts:0..5  effs:441  fails:33  wrgs:43  wck:0.21  ngds:15
    run3  dpts:0..6  effs:607  fails:46  wrgs:59  wck:0.26  ngds:19
    run4  dpts:0..5  effs:774  fails:60  wrgs:76  wck:0.29  ngds:25
    run5  dpts:0..8  effs:943  fails:76  wrgs:94  wck:0.33  ngds:33
    run6  dpts:0..20  effs:1091  fails:93  wrgs:115  wck:0.36  ngds:45
    run7  dpts:0..8  effs:1387  fails:112  wrgs:148  wck:0.44  ngds:46
    run8  dpts:0..14  effs:1608  fails:133  wrgs:183  wck:0.51  ngds:52
    run9  dpts:0..40  effs:2169  fails:156  wrgs:224  wck:0.61  ngds:63
    run10  dpts:1..39  effs:2735  fails:181  wrgs:259  wck:0.71  ngds:72
    run11  dpts:2..41  effs:3581  fails:209  wrgs:308  wck:0.79  ngds:81
    run12  dpts:6..41  effs:4647  fails:240  wrgs:352  wck:0.96  ngds:91
    run13  dpts:5..37  effs:5581  fails:274  wrgs:412  wck:1.08  ngds:97
    run14  dpts:0..31  effs:6639  fails:311  wrgs:479  wck:1.19  ngds:103
    run15  dpts:18..32  effs:7722  fails:352  wrgs:552  wck:1.34  ngds:114
    run16  dpts:21..32  effs:8682  fails:397  wrgs:625  wck:1.46  ngds:118
    run17  dpts:19..29  effs:9919  fails:447  wrgs:717  wck:1.56  ngds:120
    run18  dpts:0..33  effs:10964  fails:502  wrgs:805  wck:1.73  ngds:125
    run19  dpts:16..33  effs:12461  fails:563  wrgs:922  wck:1.83  ngds:129
